# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: 3b69978
# common_typos_disable
$r8$backportedMethods$utility$Objects$2$equals -> a:
    7:7:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0:0 -> draw
    7:7:void draw(android.graphics.Canvas):0 -> draw
    8:8:void draw(android.graphics.Canvas):0:0 -> draw
    9:9:boolean androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.canReuseCache():0:0 -> draw
    9:9:void draw(android.graphics.Canvas):0 -> draw
    10:10:void draw(android.graphics.Canvas):0:0 -> draw
    11:11:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0:0 -> draw
    11:11:void draw(android.graphics.Canvas):0 -> draw
    12:12:void draw(android.graphics.Canvas):0:0 -> draw
    13:13:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCacheStates():0:0 -> draw
    13:13:void draw(android.graphics.Canvas):0 -> draw
    14:14:void draw(android.graphics.Canvas):0:0 -> draw
    15:15:boolean androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.hasTranslucentRoot():0:0 -> draw
    15:15:android.graphics.Paint androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.getPaint(android.graphics.ColorFilter):0 -> draw
    15:15:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):0 -> draw
    15:15:void draw(android.graphics.Canvas):0 -> draw
    16:16:android.graphics.Paint androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.getPaint(android.graphics.ColorFilter):0:0 -> draw
    16:16:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):0 -> draw
    16:16:void draw(android.graphics.Canvas):0 -> draw
    17:17:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):0:0 -> draw
    17:17:void draw(android.graphics.Canvas):0 -> draw
    18:18:void draw(android.graphics.Canvas):0:0 -> draw
    1:1:int androidx.core.graphics.drawable.DrawableCompat.getAlpha(android.graphics.drawable.Drawable):0:0 -> getAlpha
    1:1:int getAlpha():0 -> getAlpha
    2:2:int getAlpha():0:0 -> getAlpha
    1:1:android.graphics.ColorFilter androidx.core.graphics.drawable.DrawableCompat.getColorFilter(android.graphics.drawable.Drawable):0:0 -> getColorFilter
    1:1:android.graphics.ColorFilter getColorFilter():0 -> getColorFilter
    2:2:android.graphics.ColorFilter getColorFilter():0:0 -> getColorFilter
    1:1:void androidx.core.graphics.drawable.DrawableCompat.inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> inflate
    1:1:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    2:2:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> inflate
    3:3:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    3:3:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    4:4:int androidx.core.content.res.TypedArrayUtils.getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int):0:0 -> inflate
    4:4:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    4:4:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    5:5:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    5:5:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    6:6:android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode):0:0 -> inflate
    6:6:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    6:6:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    7:7:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    7:7:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    8:8:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> inflate
    8:8:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    8:8:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    9:9:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateListFromInt(android.util.TypedValue):0:0 -> inflate
    9:9:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0 -> inflate
    9:9:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    9:9:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    10:10:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> inflate
    10:10:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    10:10:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    11:11:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> inflate
    11:11:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0 -> inflate
    11:11:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    11:11:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    12:12:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> inflate
    12:12:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    12:12:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    13:13:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    13:13:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    14:14:boolean androidx.core.content.res.TypedArrayUtils.getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean):0:0 -> inflate
    14:14:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    14:14:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    15:15:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    15:15:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    16:16:float androidx.core.content.res.TypedArrayUtils.getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float):0:0 -> inflate
    16:16:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    16:16:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    17:17:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    17:17:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    18:18:float androidx.core.content.res.TypedArrayUtils.getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float):0:0 -> inflate
    18:18:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    18:18:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    19:19:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    19:19:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    20:20:float androidx.core.content.res.TypedArrayUtils.getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float):0:0 -> inflate
    20:20:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    20:20:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    21:21:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    21:21:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    22:22:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> inflate
    23:23:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> inflate
    23:23:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    24:24:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath.inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):0:0 -> inflate
    24:24:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    24:24:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    25:25:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):0:0 -> inflate
    25:25:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath.inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):0 -> inflate
    25:25:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    25:25:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    26:26:int androidx.core.content.res.TypedArrayUtils.getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int):0:0 -> inflate
    26:26:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):0 -> inflate
    26:26:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath.inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):0 -> inflate
    26:26:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    26:26:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    27:27:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):0:0 -> inflate
    27:27:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath.inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):0 -> inflate
    27:27:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    27:27:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
